Customer ID,Sex,Demography,Marital Status,Education Level,Business Owner,No. of Dependents,Applicant Income,Co-Applicant Income,Loan Amount,Loan Term (Years),Credit History,Loan Status
49,Female,Urban,Yes,Graduate,No,0," 270,000 "," 180,000 "," 4,100,000 ",30,0,N
50,Female,Semiurban,No,Graduate,No,0," 500,000 "," 100,000 "," 2,620,000 ",30,1,Y
51,Female,Semiurban,Yes,Intermediate,No,0," 340,000 "," 80,000 "," 4,640,000 ",30,1,Y
52,Female,Semiurban,No,Graduate,No,0," 480,000 "," 130,000 "," 3,580,000 ",30,1,Y
53,Female,Semiurban,No,Graduate,No,0," 340,000 "," 150,000 "," 4,340,000 ",30,1,N
54,Male,Urban,Yes,Graduate,No,2," 140,000 "," 50,000 "," 4,680,000 ",30,1,N
55,Female,Urban,Yes,Graduate,Yes,1," 280,000 "," 60,000 "," 2,950,000 ",30,0,N
56,Male,Semiurban,Yes,Graduate,No,2," 310,000 "," 120,000 "," 2,780,000 ",30,1,Y
57,Male,Semiurban,Yes,Graduate,No,0," 430,000 "," 110,000 "," 2,630,000 ",30,1,Y
58,Male,Rural,Yes,Graduate,No,0," 210,000 "," 20,000 "," 4,520,000 ",30,1,N
59,Male,Urban,Yes,Graduate,No,1," 170,000 "," 20,000 "," 3,380,000 ",30,1,Y
60,Male,Urban,Yes,Intermediate,No,2," 130,000 "," 60,000 "," 3,710,000 ",30,1,Y
61,Male,Urban,Yes,Graduate,No,0," 430,000 "," 150,000 "," 2,520,000 ",30,1,Y
62,Male,Urban,Yes,Graduate,No,3+," 100,000 "," 70,000 "," 3,510,000 ",30,1,Y
63,Male,Rural,Yes,Intermediate,Yes,0," 130,000 "," 70,000 "," 4,770,000 ",15,0,N
64,Male,Rural,Yes,Graduate,No,1," 240,000 "," 150,000 ",,30,0,N
65,Female,Semiurban,No,Graduate,No,0," 250,000 "," 80,000 "," 3,240,000 ",30,0,N
66,Male,Semiurban,Yes,Graduate,No,0," 190,000 "," 100,000 "," 2,880,000 ",30,1,N
67,Male,Urban,No,Intermediate,No,0," 130,000 "," 35,000 "," 4,740,000 ",15,0,N
68,Male,Urban,Yes,Graduate,No,1," 130,000 "," 35,000 "," 2,140,000 ",30,1,Y
69,Male,Urban,Yes,Primary,Yes,3+," 290,000 "," 190,000 "," 3,330,000 ",5,1,Y
70,Female,Semiurban,No,Graduate,No,0," 250,000 "," 160,000 "," 2,600,000 ",30,0,N
71,Male,Urban,Yes,Graduate,No,0," 360,000 "," 90,000 "," 4,390,000 ",30,1,Y
72,Male,Semiurban,Yes,Primary,Yes,2," 250,000 "," 20,000 "," 4,800,000 ",30,1,Y
73,Male,Semiurban,No,Graduate,No,0," 270,000 "," 160,000 "," 3,990,000 ",25,1,Y
74,Male,Semiurban,Yes,Primary,No,3+," 290,000 "," 170,000 "," 3,030,000 ",,0,N
75,Male,Semiurban,Yes,Graduate,Yes,3+," 160,000 "," 90,000 "," 3,180,000 ",30,1,Y
76,Male,Urban,No,Graduate,No,0," 430,000 "," 90,000 "," 2,940,000 ",40,1,N
77,Male,Urban,No,Graduate,No,0," 210,000 "," 90,000 "," 2,300,000 ",30,1,N
78,Male,Urban,Yes,Graduate,Yes,1," 180,000 "," 160,000 "," 4,850,000 ",30,1,N
79,Male,Semiurban,Yes,Graduate,No,3+," 220,000 "," 117,000 "," 4,070,000 ",25,0,N
80,Male,Semiurban,Yes,Primary,Yes,3+," 170,000 "," 130,000 "," 4,830,000 ",30,,Y
81,Female,Semiurban,No,Graduate,No,0," 380,000 "," 160,000 "," 2,990,000 ",30,1,Y
82,Male,Semiurban,Yes,Graduate,Yes,1," 470,000 "," 150,000 ",,30,1,Y
83,Female,Urban,Yes,Graduate,No,2," 340,000 "," 110,000 "," 2,080,000 ",30,1,N
84,Male,Semiurban,Yes,Graduate,No,0," 150,000 "," 110,000 "," 3,880,000 ",30,,N
85,Male,Urban,Yes,Graduate,No,1," 380,000 "," 121,000 "," 4,390,000 ",20,1,Y
86,Male,Semiurban,No,Graduate,No,0," 340,000 "," 99,000 "," 4,340,000 ",30,1,Y
87,Male,Semiurban,Yes,Primary,No,2," 180,000 "," 90,000 "," 4,510,000 ",30,,Y
88,Male,Semiurban,Yes,Graduate,No,0," 290,000 "," 200,000 "," 3,510,000 ",30,1,Y
89,Male,Urban,No,Graduate,No,0," 150,000 "," 80,000 "," 2,420,000 ",30,1,Y
90,Male,Semiurban,Yes,Graduate,No,0," 300,000 "," 80,000 "," 3,490,000 ",30,1,Y
91,Male,Semiurban,Yes,Graduate,No,0," 310,000 "," 140,000 "," 2,970,000 ",30,1,Y
92,Male,Semiurban,Yes,Graduate,No,2," 300,000 "," 150,000 "," 2,430,000 ",15,1,Y
93,Male,Urban,Yes,Intermediate,No,2," 180,000 "," 35,000 "," 3,870,000 ",30,1,Y
94,Male,Semiurban,No,Graduate,No,0," 190,000 "," 60,000 "," 3,640,000 ",30,1,Y
95,Male,Semiurban,No,Intermediate,No,0," 130,000 "," 100,000 "," 2,890,000 ",10,1,Y
96,Male,Urban,No,Graduate,,0," 480,000 "," 60,000 ",,30,,N
97,Female,Semiurban,Yes,Graduate,No,0," 180,000 "," 170,000 "," 4,150,000 ",30,1,Y
98,Male,Semiurban,Yes,Graduate,No,0," 120,000 "," 35,000 "," 2,770,000 ",30,1,Y
99,Male,Semiurban,Yes,Intermediate,No,0," 220,000 "," 160,000 "," 3,890,000 ",15,1,Y
100,Male,Semiurban,Yes,Graduate,No,0," 180,000 "," 70,000 "," 3,740,000 ",30,1,Y
101,Male,Urban,Yes,Intermediate,No,2," 460,000 "," 120,000 "," 2,030,000 ",15,1,Y
102,Male,Semiurban,No,Graduate,No,0," 240,000 "," 80,000 "," 3,820,000 ",30,1,Y
103,Male,Urban,Yes,Graduate,No,," 490,000 "," 70,000 ",,30,1,Y
104,Male,Semiurban,Yes,Graduate,No,0," 160,000 "," 30,000 ",,30,1,Y
105,Male,Urban,,Graduate,No,," 430,000 "," 170,000 "," 3,920,000 ",30,1,Y
106,Male,Urban,Yes,Graduate,No,1," 140,000 "," 80,000 "," 3,020,000 ",30,1,Y
107,Male,Urban,Yes,Graduate,No,2," 110,000 "," 12,000 "," 2,260,000 ",30,1,Y
108,Male,Rural,No,Intermediate,,0," 280,000 "," 130,000 "," 2,890,000 ",30,1,N
109,Male,Urban,Yes,Graduate,No,2," 480,000 "," 80,000 "," 2,340,000 ",30,0,N
110,Male,Semiurban,Yes,Intermediate,No,3+," 240,000 "," 110,000 "," 3,120,000 ",40,1,Y
111,Male,Urban,No,Graduate,No,0," 310,000 "," 80,000 "," 3,600,000 ",30,1,Y
112,Female,Semiurban,Yes,Graduate,,0," 260,000 "," 110,000 "," 2,470,000 ",30,1,Y
113,Male,Rural,Yes,Intermediate,No,0," 290,000 "," 113,000 "," 2,410,000 ",,0,N
114,Female,Semiurban,No,Graduate,Yes,1," 490,000 "," 170,000 ",,30,1,Y
115,Male,Semiurban,No,Graduate,,0," 460,000 "," 120,000 "," 2,260,000 ",30,1,Y
116,Male,Rural,Yes,Graduate,No,1," 240,000 "," 70,000 "," 3,670,000 ",15,1,Y
117,Female,Semiurban,Yes,Graduate,No,0," 490,000 "," 130,000 "," 2,410,000 ",30,1,Y
118,Male,Urban,Yes,Graduate,No,1," 340,000 "," 50,000 "," 3,820,000 ",30,,Y
119,Male,Rural,Yes,Graduate,No,0," 180,000 "," 80,000 "," 2,690,000 ",30,1,N
120,Female,Urban,No,Graduate,No,0," 280,000 "," 180,000 "," 2,040,000 ",30,1,Y
121,Male,Rural,Yes,Graduate,No,," 480,000 "," 160,000 "," 2,840,000 ",30,1,Y
122,Female,Semiurban,No,Graduate,No,0," 170,000 "," 150,000 "," 2,340,000 ",30,1,Y
123,Female,Semiurban,No,Graduate,No,0," 270,000 "," 190,000 "," 3,290,000 ",30,0,Y
124,Male,Semiurban,Yes,Graduate,No,2," 340,000 "," 80,000 "," 3,260,000 ",30,1,Y
125,Male,Rural,Yes,Intermediate,No,0," 160,000 "," 70,000 "," 2,760,000 ",30,1,Y
126,Female,Rural,No,Graduate,No,0," 290,000 "," 140,000 "," 3,650,000 ",30,,Y
127,,Rural,Yes,Graduate,No,3+," 290,000 "," 170,000 "," 4,750,000 ",30,1,Y
128,Male,Rural,No,Graduate,No,0," 300,000 "," 190,000 ",,30,1,Y
129,Male,Urban,Yes,Graduate,Yes,1," 180,000 "," 140,000 "," 4,590,000 ",15,0,N
130,Male,Rural,Yes,Graduate,No,0," 480,000 "," 160,000 "," 4,270,000 ",30,,N
131,Male,Urban,No,Graduate,Yes,0," 210,000 "," 120,000 "," 3,500,000 ",40,,Y
132,Male,Urban,No,Graduate,No,0," 360,000 "," 80,000 "," 3,560,000 ",30,1,Y
133,Male,Semiurban,No,Graduate,No,0," 210,000 "," 70,000 "," 2,210,000 ",30,1,Y
134,Male,Semiurban,Yes,Graduate,Yes,0," 260,000 "," 160,000 "," 2,990,000 ",10,1,Y
135,Male,Semiurban,No,Graduate,No,0," 380,000 "," 140,000 "," 3,270,000 ",30,1,Y
136,Male,Semiurban,Yes,Graduate,No,3+," 480,000 "," 31,000 "," 2,470,000 ",30,1,N
137,Female,Rural,Yes,Graduate,No,0," 350,000 "," 180,000 "," 3,570,000 ",30,1,N
138,Male,Urban,Yes,Graduate,Yes,2," 260,000 "," 140,000 "," 2,750,000 ",30,1,Y
139,Male,Semiurban,No,Graduate,No,0," 470,000 "," 60,000 "," 4,170,000 ",30,0,N
140,Male,Rural,Yes,Intermediate,No,2," 220,000 "," 137,000 "," 3,210,000 ",30,1,N
141,Male,Rural,Yes,Graduate,No,2," 430,000 "," 88,000 "," 4,490,000 ",30,1,N
142,Male,Urban,No,Graduate,No,0," 250,000 "," 80,000 "," 5,000,000 ",30,1,Y
143,Male,Semiurban,No,Graduate,Yes,0," 450,000 "," 80,000 "," 2,610,000 ",15,1,Y
144,Male,Semiurban,Yes,Graduate,No,0," 360,000 "," 110,000 "," 4,020,000 ",30,1,Y
145,Male,Urban,Yes,Graduate,No,2," 280,000 "," 160,000 "," 4,930,000 ",15,1,Y
146,Female,Semiurban,Yes,Graduate,No,0," 430,000 "," 130,000 "," 4,790,000 ",30,1,Y
147,Female,Urban,Yes,Graduate,No,2," 400,000 "," 190,000 "," 4,770,000 ",30,1,Y
148,Male,Urban,Yes,Graduate,No,1," 110,000 "," 70,000 "," 3,200,000 ",30,1,Y
149,Female,Rural,No,Graduate,No,0," 370,000 "," 90,000 "," 3,260,000 ",30,1,N
150,Male,Semiurban,Yes,Graduate,No,0," 350,000 "," 170,000 "," 4,570,000 ",30,1,Y
151,Male,Rural,No,Graduate,No,0," 490,000 "," 180,000 "," 3,270,000 ",30,0,N
152,Male,Rural,Yes,Graduate,Yes,0," 400,000 "," 90,000 "," 3,110,000 ",30,1,Y
153,Male,Urban,No,Graduate,No,0," 460,000 "," 130,000 "," 2,100,000 ",30,1,N
154,Male,Rural,Yes,Intermediate,No,2," 110,000 "," 19,000 "," 3,490,000 ",30,1,N
155,Male,Urban,No,Graduate,No,0," 150,000 "," 43,000 "," 4,070,000 ",30,1,Y
156,Male,Semiurban,Yes,Graduate,No,3+," 190,000 "," 130,000 "," 3,890,000 ",15,0,Y
157,Male,Rural,Yes,Graduate,No,1," 230,000 "," 100,000 "," 3,810,000 ",30,,Y
158,Male,Urban,Yes,Graduate,No,1," 270,000 "," 50,000 "," 4,320,000 ",30,1,Y
159,Male,Rural,No,Graduate,,0," 190,000 "," 100,000 "," 2,460,000 ",30,1,Y
160,Male,Semiurban,Yes,Graduate,No,0," 310,000 "," 70,000 "," 2,350,000 ",30,1,Y
161,Male,Semiurban,Yes,Intermediate,No,0," 180,000 "," 160,000 "," 4,800,000 ",30,1,Y
162,Male,Urban,Yes,Graduate,No,0," 380,000 "," 170,000 "," 4,530,000 ",30,1,N
163,Male,Semiurban,Yes,Graduate,No,1," 400,000 "," 70,000 "," 3,550,000 ",30,0,N
164,Male,Rural,Yes,Graduate,No,2," 430,000 "," 90,000 "," 3,050,000 ",30,1,Y
165,Male,Urban,Yes,Graduate,No,0," 160,000 "," 130,000 "," 3,470,000 ",15,1,Y
166,Male,Rural,Yes,Graduate,No,0," 160,000 "," 14,000 "," 4,220,000 ",,1,Y
167,Female,Rural,Yes,Graduate,No,0," 300,000 "," 110,000 "," 4,950,000 ",30,1,N
168,Male,Rural,Yes,Graduate,No,0," 200,000 "," 190,000 "," 3,670,000 ",30,1,Y
169,Male,Semiurban,No,Graduate,No,0," 410,000 "," 80,000 "," 4,010,000 ",40,0,N
170,Male,Semiurban,Yes,Graduate,No,2," 210,000 "," 200,000 "," 4,530,000 ",30,1,Y
171,Male,Rural,Yes,Intermediate,,0," 420,000 "," 120,000 "," 4,940,000 ",30,1,Y
172,,Urban,Yes,Graduate,No,3+," 240,000 "," 200,000 "," 2,590,000 ",25,1,Y
173,Male,Rural,Yes,Intermediate,No,3+," 410,000 "," 80,000 "," 3,680,000 ",15,1,N
174,Male,Semiurban,Yes,Graduate,No,0," 430,000 "," 60,000 "," 4,820,000 ",30,1,Y
175,Male,Semiurban,Yes,Intermediate,Yes,0," 200,000 "," 120,000 "," 4,970,000 ",30,1,N
176,Male,Rural,Yes,Graduate,No,0," 140,000 "," 10,000 "," 2,190,000 ",30,1,Y
177,Male,Rural,Yes,Graduate,No,2," 330,000 "," 80,000 "," 4,310,000 ",30,1,Y
178,Male,Semiurban,Yes,Graduate,No,3+," 400,000 "," 150,000 "," 4,720,000 ",30,0,N
179,Male,Semiurban,Yes,Graduate,No,1," 340,000 "," 50,000 "," 3,190,000 ",30,1,Y
180,Male,Urban,No,Intermediate,No,0," 410,000 "," 148,000 "," 2,230,000 ",40,0,N
181,Male,Urban,Yes,Graduate,No,1," 370,000 "," 130,000 "," 3,470,000 ",30,0,N
182,Male,Rural,No,Graduate,No,0," 220,000 "," 70,000 "," 4,020,000 ",30,,N
183,Male,Semiurban,Yes,Graduate,No,0," 430,000 "," 60,000 "," 3,710,000 ",15,1,Y
184,Male,Semiurban,Yes,Graduate,No,1," 420,000 "," 120,000 "," 4,450,000 ",30,1,N
185,Female,Semiurban,Yes,Graduate,No,0," 270,000 "," 90,000 "," 2,810,000 ",30,1,Y
186,Male,Semiurban,Yes,Graduate,Yes,0," 210,000 "," 105,000 "," 2,900,000 ",30,1,Y
187,Male,Rural,Yes,Graduate,Yes,1," 110,000 "," 67,000 "," 3,610,000 ",25,0,N
188,Male,Rural,Yes,Graduate,No,0," 450,000 "," 130,000 "," 4,200,000 ",30,,Y
189,,Rural,Yes,Graduate,Yes,0," 320,000 "," 160,000 "," 4,860,000 ",30,1,Y
190,Male,Rural,Yes,Graduate,No,0," 380,000 "," 110,000 "," 3,890,000 ",15,1,Y
191,Male,Rural,No,Intermediate,No,0," 240,000 "," 110,000 "," 4,060,000 ",30,1,Y
192,Male,Semiurban,No,Graduate,No,0," 250,000 "," 160,000 "," 3,160,000 ",30,1,N
193,Male,Urban,Yes,Intermediate,No,0," 240,000 "," 140,000 "," 2,410,000 ",30,1,N
194,Male,Semiurban,No,Graduate,No,0," 210,000 "," 100,000 "," 3,820,000 ",30,1,Y
195,Male,Rural,No,Graduate,No,0," 430,000 "," 90,000 "," 2,120,000 ",30,1,Y
196,Male,Semiurban,Yes,Graduate,No,1," 480,000 "," 120,000 "," 2,740,000 ",30,1,N
197,Male,Rural,No,Graduate,No,0," 370,000 "," 90,000 "," 2,490,000 ",30,1,Y
198,Female,Urban,No,Intermediate,No,0," 220,000 "," 110,000 "," 4,840,000 ",,1,Y
199,Female,Semiurban,Yes,Graduate,No,0," 470,000 "," 150,000 "," 4,680,000 ",30,,Y
200,Male,Urban,No,Graduate,Yes,0," 320,000 "," 70,000 "," 3,630,000 ",30,1,N
201,Male,Semiurban,Yes,Intermediate,No,1," 350,000 "," 100,000 "," 2,870,000 ",30,1,Y
202,Male,Semiurban,No,Graduate,No,2," 200,000 "," 70,000 "," 2,380,000 ",30,0,Y
203,Male,Urban,Yes,Post Graduate,No,3+," 420,000 "," 110,000 ",,15,1,N
204,Male,Urban,Yes,Post Graduate,No,1," 220,000 "," 140,000 "," 2,940,000 ",30,1,Y
205,Male,Semiurban,Yes,Post Graduate,No,2," 290,000 "," 180,000 "," 3,380,000 ",30,1,Y
206,Female,Semiurban,No,Post Graduate,No,0," 200,000 "," 110,000 "," 3,090,000 ",30,1,Y
207,Female,Urban,No,Graduate,No,0," 360,000 "," 120,000 "," 2,770,000 ",30,1,Y
208,Male,Rural,No,Post Graduate,No,0," 330,000 "," 90,000 "," 4,220,000 ",30,1,Y
209,Male,Urban,No,Graduate,No,0," 100,000 "," 27,000 "," 2,970,000 ",30,1,Y
210,Male,Semiurban,No,Graduate,No,0," 270,000 "," 60,000 "," 2,650,000 ",30,1,N
211,Female,Semiurban,No,Graduate,No,0," 440,000 "," 80,000 "," 2,270,000 ",30,1,N
212,Male,Semiurban,Yes,Graduate,No,3+," 370,000 "," 70,000 "," 4,910,000 ",30,0,N
213,Male,Urban,Yes,Graduate,Yes,1," 210,000 "," 190,000 "," 2,520,000 ",30,1,Y
214,Male,Rural,Yes,Post Graduate,Yes,3+," 210,000 "," 110,000 "," 4,020,000 ",30,1,Y
215,Male,Urban,Yes,Graduate,No,0," 130,000 "," 24,000 "," 2,600,000 ",30,1,Y
216,Male,Semiurban,Yes,Post Graduate,No,3+," 140,000 "," 130,000 "," 2,040,000 ",30,1,Y
217,Male,Rural,Yes,Graduate,No,0," 190,000 "," 170,000 "," 2,030,000 ",30,1,N
218,Male,Semiurban,Yes,Graduate,No,0," 140,000 "," 100,000 "," 2,780,000 ",30,1,Y
219,Male,Semiurban,Yes,Graduate,,2," 230,000 "," 170,000 "," 2,140,000 ",30,0,N
220,Female,Semiurban,Yes,Graduate,No,2," 140,000 "," 110,000 "," 2,930,000 ",30,,Y
221,Male,Urban,Yes,Graduate,No,0," 410,000 "," 200,000 "," 3,630,000 ",30,0,N
222,Male,Semiurban,Yes,Graduate,No,2," 440,000 "," 170,000 "," 2,660,000 ",30,1,Y
223,Male,Semiurban,No,Graduate,No,0," 250,000 "," 120,000 "," 2,290,000 ",30,1,Y
224,Male,Semiurban,Yes,Graduate,No,0," 220,000 "," 60,000 "," 2,240,000 ",,1,Y
225,Male,Semiurban,Yes,Graduate,No,0," 210,000 "," 120,000 "," 2,010,000 ",30,1,Y
226,Male,Rural,Yes,Graduate,No,0," 200,000 "," 60,000 "," 4,240,000 ",30,1,N
227,Male,Urban,Yes,Post Graduate,Yes,," 300,000 "," 70,000 "," 4,510,000 ",30,1,N
228,Male,Semiurban,Yes,Graduate,No,2," 460,000 "," 60,000 "," 4,560,000 ",30,1,Y
229,Male,Semiurban,,Graduate,No,," 320,000 "," 90,000 "," 3,480,000 ",40,1,Y
230,Male,Rural,No,Graduate,Yes,0," 210,000 "," 110,000 "," 3,310,000 ",30,1,Y
231,Male,Semiurban,Yes,Graduate,No,1," 420,000 "," 112,000 "," 3,770,000 ",30,1,Y
232,Male,Rural,Yes,Graduate,,0," 270,000 "," 180,000 "," 3,650,000 ",15,1,Y
233,Male,Rural,No,Post Graduate,No,0," 290,000 "," 120,000 "," 4,810,000 ",,1,Y
234,Female,Semiurban,No,Graduate,No,0," 230,000 "," 180,000 "," 4,800,000 ",30,1,Y
235,Male,Semiurban,Yes,Graduate,No,1," 420,000 "," 90,000 "," 3,750,000 ",30,1,Y
236,Male,Rural,Yes,Graduate,No,1," 260,000 "," 70,000 "," 3,990,000 ",30,1,Y
237,Male,Urban,Yes,Graduate,,0," 270,000 "," 190,000 "," 2,370,000 ",30,,N
238,Female,Urban,No,Graduate,Yes,0," 160,000 "," 160,000 "," 3,320,000 ",30,,Y
239,Female,Rural,No,Graduate,No,1," 390,000 "," 120,000 "," 4,170,000 ",30,1,Y
240,Male,Semiurban,Yes,Graduate,No,1," 420,000 "," 150,000 "," 4,390,000 ",30,1,Y
241,Male,Rural,Yes,Graduate,No,2," 400,000 "," 150,000 "," 4,260,000 ",30,1,Y
242,Male,Urban,Yes,Post Graduate,No,1," 280,000 "," 200,000 "," 3,780,000 ",15,1,N
243,Male,Urban,No,Graduate,No,0," 190,000 "," 130,000 "," 2,230,000 ",5,1,Y
244,Male,Rural,Yes,Graduate,Yes,2," 340,000 "," 100,000 "," 3,630,000 ",30,1,Y
245,Male,Semiurban,Yes,Post Graduate,No,0," 440,000 "," 200,000 "," 4,620,000 ",30,1,Y
246,Male,Urban,No,Graduate,Yes,0," 260,000 "," 150,000 "," 4,300,000 ",15,1,N
247,Male,Urban,Yes,Graduate,No,2," 490,000 "," 70,000 "," 3,970,000 ",30,1,Y
248,Male,Urban,Yes,Post Graduate,No,1," 280,000 "," 170,000 "," 4,390,000 ",15,1,Y
249,Male,Semiurban,Yes,Graduate,No,1," 130,000 "," 24,000 "," 2,240,000 ",40,1,Y
250,Male,Urban,Yes,Graduate,No,0," 370,000 "," 73,000 "," 2,630,000 ",30,1,Y
251,Male,Semiurban,Yes,Post Graduate,No,0," 430,000 "," 100,000 "," 4,000,000 ",30,0,N
252,Female,Urban,No,Graduate,No,2," 290,000 "," 160,000 "," 4,460,000 ",30,1,N
253,Male,Rural,No,Post Graduate,Yes,0," 240,000 "," 110,000 "," 2,420,000 ",30,1,Y
254,Male,Semiurban,Yes,Post Graduate,No,1," 310,000 "," 90,000 "," 4,120,000 ",15,1,Y
255,Male,Urban,No,Graduate,Yes,0," 160,000 "," 60,000 "," 4,980,000 ",30,0,N
256,Female,Rural,No,Graduate,No,3+," 430,000 "," 110,000 "," 4,920,000 ",30,1,Y
257,Male,Rural,No,Post Graduate,No,0," 140,000 "," 30,000 "," 3,000,000 ",30,0,N
258,Male,Urban,Yes,Graduate,No,3+," 300,000 "," 120,000 "," 3,010,000 ",30,1,N
259,Male,Rural,Yes,Graduate,No,0," 120,000 "," 44,000 "," 2,760,000 ",30,1,N
260,Male,Semiurban,Yes,Post Graduate,No,3+," 130,000 "," 11,000 "," 2,100,000 ",30,,N
261,Male,Urban,Yes,Graduate,No,1," 170,000 "," 90,000 "," 2,760,000 ",30,,Y
262,Male,Semiurban,No,Graduate,No,0," 430,000 "," 140,000 "," 4,830,000 ",30,1,Y
263,Female,Semiurban,No,Graduate,No,1," 160,000 "," 11,000 "," 3,730,000 ",3,1,N
264,Female,Rural,No,Graduate,No,0," 310,000 "," 140,000 "," 4,470,000 ",30,1,Y
265,Male,Semiurban,No,Graduate,Yes,0," 290,000 "," 90,000 "," 3,000,000 ",30,1,Y
266,Male,Rural,No,Graduate,No,0," 430,000 "," 120,000 "," 4,630,000 ",30,1,Y
267,Male,Semiurban,Yes,Graduate,No,2," 340,000 "," 70,000 "," 4,510,000 ",30,1,Y
